,FRINGE,dfs_path,dfs_node,dfs_fringe,bfs_path,bfs_node,bfs_fringe,euc_path,euc_node,euc_fringe,man_path,man_node,man_fringe
0,1008,59,64,59,48,510,25,49,49,462,49,48,462
1,1038,61,62,61,48,518,23,49,49,477,49,48,477
2,1040,83,133,83,50,499,25,51,51,466,51,50,466
3,1089,55,477,193,50,501,22,51,51,437,51,50,437
4,1089,55,477,193,50,501,22,51,51,437,51,50,437
5,1063,81,93,81,50,499,24,51,51,479,51,50,479
6,1063,81,93,81,50,499,24,51,51,479,51,50,479
7,1210,69,488,284,50,507,24,51,51,451,51,50,451
8,1258,67,412,298,50,509,28,51,51,466,51,50,466
9,1065,61,62,61,48,539,26,49,49,489,49,48,489
10,1072,57,77,57,50,508,25,51,51,495,51,50,495
11,1073,67,72,67,48,540,24,49,49,491,49,48,491
12,1059,57,256,189,48,497,26,49,49,422,49,48,422
13,1064,55,253,189,48,508,27,49,49,424,49,48,424
14,1080,57,256,189,48,506,27,49,49,432,49,48,432
15,1080,51,251,189,48,500,27,49,49,432,49,48,432
16,1064,55,253,189,48,508,27,49,49,424,49,48,424
17,1082,53,272,207,48,502,29,49,49,423,49,48,423
18,1080,59,254,173,48,518,29,49,49,439,49,48,439
19,1059,71,82,71,48,521,24,49,49,482,49,48,482
20,1051,59,63,59,48,520,26,49,49,483,49,48,483
21,1056,57,255,195,48,508,27,49,49,417,49,48,417
22,1088,57,203,158,48,514,28,49,49,451,49,48,451
23,1113,55,262,192,48,519,29,49,49,446,49,48,446
24,1124,55,265,187,48,527,27,49,49,455,49,48,455
25,1084,59,254,205,48,510,23,49,49,428,49,48,428
26,1093,57,223,173,48,514,24,49,49,448,49,48,448
27,1140,57,241,208,48,520,26,49,49,453,49,48,453
28,1070,57,58,57,48,535,25,49,49,494,49,48,494
29,1102,55,250,188,48,518,28,49,49,443,49,48,443
30,1102,55,250,188,48,518,28,49,49,443,49,48,443
31,1063,61,61,61,50,515,26,51,51,488,51,50,488
32,1068,59,59,59,48,536,25,49,49,492,49,48,492
33,1083,61,61,61,50,520,26,51,51,498,51,50,498
34,1067,81,98,81,48,526,24,49,49,481,49,48,481
35,1067,81,98,81,48,526,24,49,49,481,49,48,481
36,1065,81,96,81,48,521,24,49,49,480,49,48,480
37,1079,67,68,67,48,542,28,49,49,492,49,48,492
38,1076,77,96,77,48,532,25,49,49,487,49,48,487
39,1081,55,55,55,48,538,30,49,49,498,49,48,498
40,1074,65,68,65,48,530,25,49,49,492,49,48,492
41,1072,75,92,75,48,527,25,49,49,486,49,48,486
42,1084,57,133,89,48,536,25,49,49,485,49,48,485
43,1433,75,505,412,50,513,25,51,51,498,51,50,498
