,NODE,dfs_path,dfs_node,dfs_fringe,bfs_path,bfs_node,bfs_fringe,euc_path,euc_node,euc_fringe,man_path,man_node,man_fringe
0,833,63,245,135,48,491,29,49,49,306,49,48,306
1,854,63,256,194,48,501,25,49,49,360,49,48,360
2,833,63,245,135,48,491,29,49,49,306,49,48,306
3,855,63,255,191,48,503,25,49,49,369,49,48,369
4,857,63,261,164,48,499,29,49,49,298,49,48,298
5,871,57,274,154,48,500,29,49,49,295,49,48,295
6,871,57,274,154,48,500,29,49,49,295,49,48,295
7,853,85,264,165,48,492,36,49,49,288,49,48,288
8,853,63,256,186,48,500,30,49,49,347,49,48,347
9,859,53,269,138,48,493,26,49,49,339,49,48,339
10,866,57,277,170,48,492,27,49,49,335,49,48,335
11,868,61,256,182,48,515,28,49,49,322,49,48,322
12,866,57,277,170,48,492,27,49,49,335,49,48,335
13,867,57,277,170,48,493,29,49,49,339,49,48,339
14,864,57,277,170,48,490,28,49,49,336,49,48,336
15,853,63,253,152,48,503,28,49,49,323,49,48,323
16,854,79,264,162,48,493,31,49,49,301,49,48,301
17,853,65,262,156,48,494,29,49,49,316,49,48,316
18,859,77,263,140,48,499,27,49,49,337,49,48,337
19,864,79,265,147,48,502,28,49,49,331,49,48,331
20,854,79,269,141,48,488,29,49,49,320,49,48,320
21,855,63,253,148,48,505,28,49,49,336,49,48,336
22,864,75,265,150,48,502,29,49,49,322,49,48,322
23,880,59,292,212,48,491,27,49,49,279,49,48,279
24,851,63,253,154,48,501,28,49,49,315,49,48,315
25,857,75,267,140,48,493,29,49,49,323,49,48,323
26,873,59,287,181,48,489,25,49,49,286,49,48,286
27,854,77,267,148,48,490,32,49,49,261,49,48,261
28,854,77,266,146,48,491,27,49,49,310,49,48,310
29,854,77,266,146,48,491,27,49,49,310,49,48,310
30,860,77,266,146,48,497,26,49,49,326,49,48,326
31,861,77,269,144,48,495,32,49,49,301,49,48,301
32,860,77,266,152,48,497,27,49,49,344,49,48,344
33,859,77,267,148,48,495,31,49,49,268,49,48,268
34,862,77,270,150,48,495,27,49,49,318,49,48,318
35,863,77,265,150,48,501,31,49,49,303,49,48,303
36,861,75,268,144,48,496,30,49,49,269,49,48,269
37,862,77,269,140,48,496,28,49,49,329,49,48,329
38,862,77,271,142,48,494,30,49,49,270,49,48,270
39,862,77,267,144,48,498,30,49,49,304,49,48,304
40,865,77,266,166,48,502,27,49,49,324,49,48,324
41,863,77,268,141,48,498,28,49,49,306,49,48,306
42,866,77,269,154,48,500,25,49,49,328,49,48,328
43,859,77,269,142,48,493,32,49,49,302,49,48,302
44,858,77,265,148,48,496,29,49,49,305,49,48,305
45,856,83,271,146,48,488,26,49,49,313,49,48,313
46,868,77,272,155,48,499,28,49,49,322,49,48,322
47,868,77,272,155,48,499,28,49,49,322,49,48,322
48,868,77,272,155,48,499,28,49,49,322,49,48,322
49,871,77,272,150,48,502,30,49,49,275,49,48,275
50,868,77,272,155,48,499,28,49,49,322,49,48,322
51,868,77,272,155,48,499,28,49,49,322,49,48,322
52,869,77,270,152,48,502,28,49,49,326,49,48,326
53,865,77,272,168,48,496,28,49,49,319,49,48,319
54,865,77,272,168,48,496,28,49,49,319,49,48,319
55,865,77,272,168,48,496,28,49,49,319,49,48,319
